genre,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13
2,17.162470191631286,30.44466760240741,-8.325400352301997,-31.836859023123544,18.385817444104298,-20.31158943361973,0.5101066432064071,-13.499495707475845,13.700468119140101,-25.318702294902447,8.464818367577863,1.5100362142014079,7.289147261425294
2,15.655041172172712,34.800010222818905,4.907671477038192,-19.246713942168036,8.319268123664246,-18.513458466336864,-5.01181101235965,-13.93514684979457,9.658187543541503,-16.644430308180347,7.60275215731791,-2.7801672296791247,4.470282007316465
2,15.74224327277672,36.363264687526666,6.217231001530783,-19.531223784997902,10.289491877127578,-5.896411868674849,7.4125029007437675,-9.544119116593665,9.915727938898623,-16.658606455678004,6.499584364102053,-3.740671941309184,6.931329746707508
2,16.024643753302144,33.57856620049953,-1.488373360779196,-28.14035823419284,15.432446173143974,-3.4679439013535758,7.811079923801259,-19.315390181460586,7.597207425570217,-20.646003836888696,3.418800825589697,-12.946542220754587,0.824631195130957
2,15.628387976764134,26.902306884055303,-14.894347429160346,-30.99930099193365,33.20127359075176,-23.73305486468916,3.324325475538192,-8.439511104373596,17.16591046835497,-31.83553179878663,7.163862705431673,-0.3051048197425859,1.818429311251388
2,15.709181511354695,29.60508758326499,-11.007782612432852,-30.695869383081575,26.56487799607189,-22.643772786166164,0.5096195184900679,-11.229027658226785,15.47100148887168,-28.334201426671953,7.926036550555501,-0.7864518615996137,0.5435420184317834
2,17.318961751758774,22.709265503100426,-11.413759799192631,-12.367476045896753,42.97744476413778,-28.77823407912165,10.955178985585146,-4.202894752275716,2.0820385754489172,-28.120163723126545,4.102552262321769,-10.882493138443804,-7.530985163686681
2,18.39709746005053,18.763723275355034,-21.93347283302384,-22.240718199173276,41.0371440594556,-35.10940344515449,17.94426057228477,0.761591541306355,5.679299374177376,-18.983120323992544,17.482936165343613,-0.9064837642267339,3.032719219269009
2,14.627218619963692,32.617135087788085,-2.248161918815312,-22.106549316277402,23.675558311889834,-5.394174779573685,6.323998177582649,-13.114443683904922,12.434068218401503,-15.626807848944718,8.664258688461349,-4.330334698619194,10.4779237773468
2,18.10500256108558,20.881184387550153,-19.831186221469352,-23.293820414618562,41.951728232154835,-24.33131306400543,16.903694609422086,-8.068076265060206,3.2000686363267903,-18.91508179694476,14.118581886391132,-7.284679160531153,3.3257112226742733
2,17.267173557720028,30.19655874914455,-12.213700789720171,-34.72983516883331,25.14239548615397,-15.882605346670383,6.777308135845534,-13.844586184232709,17.829009792282935,-17.284251693826068,15.086316321309173,0.4003195593269864,11.033787906254059
2,17.420834111136067,28.035656553639402,-9.028365350367205,-19.34258954464043,25.993144909243323,-34.6985731670123,6.623061689476121,-6.046330624091263,0.8958608390791692,-20.77935710802165,10.609548117184506,-8.450999383641342,-2.0597628860199118
2,15.334033354763193,35.059925002892115,6.881940895226345,-14.505832547543491,10.822382205505757,-7.900995952137231,12.448047927519623,-8.119520895144875,0.4617615268741639,-14.541978862691813,12.601602419676638,-5.32046449006206,3.980871993228076
2,19.03018900279049,15.562978882074294,-23.778874057847524,-20.271642863363954,43.22146298700065,-42.21484747387604,16.592885786562938,-1.0441734593936531,1.446616316119665,-17.79763884913832,14.309186419365862,-3.757114799770499,-0.8532474701073294
2,15.439980518862248,29.632147987818872,-4.249283081557631,-17.850792898077856,20.21245381241592,-21.776461594841866,15.652025629905198,-4.79672690362358,-3.454849030557309,-16.17538281526557,9.562965085358275,-12.57932770046665,-3.0011775579004927
2,16.296053231747738,30.49754686485072,-6.009918759058729,-27.21469314993443,11.205949623469868,-22.64121179524178,12.986669463995266,-5.695884564921423,3.2491701078224073,-19.801599464364966,9.020751798204786,-9.657702006992787,2.981458864690787
2,16.635557813876193,23.929821084187957,-7.441435107812354,-8.235730426408336,38.1124388485988,-23.29731678015034,11.50560369500887,-0.8553645386043159,2.5942377028116983,-17.40125016554297,11.97092642320558,-6.519843610260667,-1.1751406056027263
2,16.184337380973354,30.477005111165678,-4.075235092020657,-16.191383733637366,22.1974575295654,-32.74517179463068,5.630073124677425,-7.945593340154107,-2.6879901706543703,-15.785947205434459,14.812941332650956,-5.067200788958034,-0.36842690148135254
2,18.991659807420067,20.985490820918773,-20.34895548757436,-24.01050368934755,36.057560939438176,-36.87180412412299,14.525292297194172,-1.7251947798762017,4.5443863606874295,-18.347493809420843,15.139267355485522,-5.053822303411773,-0.5787293207078296
2,16.43358966399766,28.722255285501372,-9.880425239101443,-21.792284126681317,27.082362516655017,-30.386472005884496,13.925302009484314,-4.275274112292661,0.4277115505233597,-17.972435083033126,14.396461126734575,-6.593423475935959,-1.3223590410846333
2,18.332096945976172,20.643194252652908,-20.872006739168853,-23.46710931444592,37.682204585948284,-38.19012365525343,13.691891349859906,-7.128999183636463,-1.6625640527583097,-18.637266069298022,13.848102792413219,-6.716032596717371,-1.7192808648787148
2,17.80008556331372,27.92148188931848,-11.311070269938542,-21.809920238800526,31.566939148518166,-29.91454589990651,12.028283707109335,0.9486557233610206,8.008446369132608,-27.52084280475754,12.308091003278534,-2.810127174637789,-1.7814338970155421
2,15.968536747532585,31.20090201371951,-2.658113052063727,-27.554615639251153,11.4314097904646,-6.32399132617553,12.824546554329116,-16.25949225600588,3.14705547520112,-20.487979433810033,3.700765289708631,-18.63394933671654,4.202316223362653
2,18.08477589337382,30.421633938361378,-7.948498436334889,-26.69131150209972,16.16761325537863,-29.166134773826144,5.868966749139687,-9.406151044877479,3.131251313802312,-21.802765670062534,10.204501521802225,-11.080380645326377,-1.3828909792422015
2,16.917480202532165,32.157223416169906,-2.0875508544411816,-22.642100387737948,21.102309697119576,-4.160802750597569,13.212544568538316,-19.16607279885935,-4.8396837466606915,-24.235496867169676,9.374922707769544,-12.564116700358035,-2.3492944181724913
2,15.973453385846806,32.60883777040042,-4.270600511467349,-23.8428763372763,26.235121535548988,-8.452242178093755,6.892326118503135,-21.9282329330476,2.323113674445936,-17.922453326199356,15.195148942477898,-9.061508206613064,-0.8015371928140733
2,17.216199854676848,26.19973231928397,-11.625907359605202,-24.044366772149047,20.46182991375376,-35.709108543591206,12.615217646640533,-6.7547806096330065,-4.770947304684666,-15.325759698596588,13.590623021745447,-5.244844438081415,1.977919642431402
2,15.67218042945679,31.8130389829348,1.377026744134352,-13.972252714224217,12.731922654208333,-31.458920050197328,2.438676990837221,-7.747151282058346,-1.9302103696024777,-13.059039305136954,13.422917051755293,-7.05027157185343,-0.8509076148623855
2,15.74410512291925,35.12782353950895,4.426825448757224,-16.623825081233058,12.075055603412949,-12.587112446976915,11.365656208311004,-5.6315030026392625,3.3522014487613467,-15.832441408135752,11.294503520512134,-6.438996627428014,3.2773560739687313
2,16.029805823146802,32.31076419488643,-3.320375430716708,-25.025780868648095,16.904422323612664,-10.053552537373273,11.943935128947134,-15.487779605702233,0.6834056333247642,-19.2286988162716,7.943643668591762,-15.940896514543342,-2.413775237256109
2,18.277953435541022,16.523425622518662,-22.552173129506016,-22.238574100984657,35.3467203664274,-42.01769410182268,19.78723130833534,-3.717642941252258,-7.722368982727026,-15.728243189551481,6.410231196633452,-11.047701407026219,-5.3067380392082155
2,17.020311953854165,21.62610974687257,-17.67073029213664,-22.37235659526816,34.16762121274109,-34.22873994496344,15.504816040101819,-6.062653595740282,-1.1461641468314971,-17.161309782260325,8.284434010664606,-10.05044751292851,0.13833063114294694
2,18.43766490532595,18.13186425819592,-21.183296115988036,-23.12812610786107,31.80733926004732,-43.0933080714939,17.270362978008727,-5.400844891147706,-9.187429021514875,-17.154314604214722,6.088922529058058,-10.778758996312604,-4.937028010984028
2,16.746211719913646,28.746479579374107,-8.703370768499711,-21.180867641557786,23.107613685833794,-34.43350584070237,11.908868101492233,-5.043315425828385,2.2298141941773153,-10.503809231086889,12.45667762291266,-8.974675974122086,2.624931120835884
2,18.556260882517144,19.310440986197698,-22.478927403827562,-27.799318401878498,30.577277014550422,-38.84182053045719,17.778690439799785,-2.261831240349424,-0.16845455851198515,-16.48598720059543,5.499248479855222,-13.15904368596415,-3.835390271568193
2,17.331421207143904,21.16239413015158,-17.808793909581635,-22.9739672243509,31.998707319045383,-34.432940792946,22.157155297305813,-2.605377414851009,-7.258468404182997,-21.31268880233568,4.327855973710034,-11.512331095057945,-0.6434695175376526
2,16.706380319416198,19.77653896268618,-21.916525284181358,-26.581454833800368,33.466055524761934,-34.48252799535432,22.852593503561412,-3.6494279019791254,-4.651640812510164,-12.304089112983105,12.162230518292992,-6.384565516346582,1.598781507701844
2,17.498652642826524,17.166386389421177,-25.822533436311133,-28.961731794332742,33.99389505057417,-38.32769351966865,23.03520562133195,-4.236987265455469,-6.371497478029239,-12.402495579012133,12.836547745171984,-4.63319477464629,1.502572091365833
2,15.461001887564558,11.495888256277674,-21.009335642558945,-11.724014674984474,44.30803066268376,-44.63436920574769,21.340834242303274,2.3112325365303503,-3.7050811683938134,-5.823648587832989,11.35979715354407,-3.2700269604951084,-4.165848463681067
2,16.969314797284405,8.505846792611106,-25.961425093656697,-16.484857212488844,41.81356610124247,-45.82936060029143,21.14496042352827,-1.072237700393291,-6.593969570890148,-6.717379408245279,12.320249193191136,-4.55530703945967,-6.196898741151221
2,17.440990273530193,12.23356385794031,-25.722756508279346,-19.10883955794626,45.18684969870292,-39.20730299975056,18.136389469970776,-6.792631858149113,-5.333189836421224,-11.212602043052541,10.101082915903214,-8.029674478394993,-3.2704483185930187
2,16.179936094798393,17.50679047739424,-23.812620087794283,-25.855203570221114,35.59352922642532,-35.62570879742978,18.5427119276427,-4.306842462003414,-1.3229864494718298,-15.412158605287598,10.848222619245563,-11.252150745018128,-4.455776577095365
2,17.264495992335316,20.29698866873528,-23.76909640614736,-31.721161624523578,29.79204433731839,-36.252272316576885,14.64697748841838,-9.64128270515236,-3.370404867538892,-18.60355099311551,12.457698052338733,-11.17021135733186,-4.119911018601992
2,17.748217492380824,7.785630388301021,-30.589804050418106,-24.278979751770784,38.238869951923284,-44.152318901299566,19.416051141425772,-7.67556412885895,-9.316432896029957,-6.852703021824131,9.27758861853203,-10.695309015449265,-6.243195952844154
2,13.498358838881886,15.177550007940894,-12.43885971073003,-2.535330575609622,45.69499272481119,-31.00343112778473,21.792680321644124,4.19159324802858,-4.516592666860898,-4.432660042366277,14.985329865224227,-3.407076237853308,-2.9582744464143285
2,16.366244456960175,18.38008931093343,-13.364241348646317,-9.50217674890997,36.472611504678625,-47.0092575517845,15.956400539081832,-2.9808856268806867,-10.67327600598026,-7.128732274528399,10.88510091624329,-4.2057569621476585,-4.498299427398986
2,14.266052640730244,20.943752987770992,-12.883731616156087,-14.40848677291824,34.09718612563761,-29.305302614944022,21.407717269385262,4.794928528382935,-0.9996190009557107,-15.972627727985666,3.6842487221906612,-14.577313765387558,-5.761394795244514
2,15.17430501225153,23.03100022942489,-11.395134981891664,-11.623646941071497,38.782791381841214,-33.85121677040796,21.86833345455373,-1.4355537945458363,-10.755848443861609,-15.94032252991712,4.714778132998208,-9.868899601402818,-3.8012930944843495
2,15.351726400399647,14.607245566771823,-21.190244484823758,-18.19846285743859,39.54056006206724,-35.26591363440985,19.27844765407903,-1.9718557356223065,-6.187967294132493,-19.82518321427053,1.9288341516227365,-13.885819917127273,-3.4744026370863588
2,14.685295142433183,16.817215786855744,-14.644200123663131,-9.092209890671358,41.264160634191235,-34.98194924651826,22.20900787233107,0.321090494141547,-11.90037815618401,-15.286733060968581,2.3508093754104253,-10.692005450335504,-3.005530399254621
2,15.305714836757863,21.204601916196065,-13.477889116885285,-13.976383665107296,32.331039605997844,-48.56661973965697,16.5696542782871,-0.7154544820618107,-8.441151425488233,-10.01663077427044,10.235875693659429,-6.132172519975458,-6.990333538917664
2,13.515601298391807,31.028314190727315,1.8850146209981975,-13.980264271973029,23.45779390002409,-10.992976399505517,-1.5512160726483724,-8.70066016883531,13.308869326497,-22.516478225742407,-0.2878186262302649,-5.704035805810028,2.528504303897643
2,15.680909259683721,27.10330087032677,-12.367640321556042,-27.021590580818422,35.038667126375294,-26.596090385340304,1.4720249232964486,-3.419844262517988,25.386420110104606,-28.09979640180746,6.912178607603228,0.25976115856702225,3.188457885616578
2,14.833519300644545,27.065793682922056,-11.185403317580546,-28.837222548718948,28.9804279076039,-23.19534276072304,-0.3954327829996081,-5.514828594435537,25.01918538888537,-27.104021341217546,3.1410524805097664,0.30442903302169133,6.940409919391847
2,12.283479774858803,26.806251987543963,-0.49330539957983083,-9.06562567383458,32.173225425837764,-11.208203362362648,-3.3975432525984046,-7.348933532501087,12.870907425585708,-24.58098150114239,1.142445251903966,-3.6911118175688182,-0.8847208221633978
2,15.327082800420584,26.043725051629554,-13.786603979161752,-26.702670865933477,40.38581509889414,-20.597240285251658,1.985953524617125,-7.3923346031472015,24.737826291440477,-26.9958714517588,6.763688403781998,-2.4903131164303938,2.829777346950936
2,13.804729983240339,27.829161528085947,-8.225683429916497,-22.107313050267543,34.87279945095049,-20.057052126843526,1.110658163406123,-3.442108173242072,22.585356096070694,-28.447385048711542,4.344673754390354,-0.3001072101309625,3.8544554721958346
3,18.619928141562717,9.522265419623622,-21.801109189583148,-12.684299935446102,41.24857844926604,-43.97346334249037,29.285668037053124,3.752420497301057,-11.32150592352371,-8.631919876504288,13.947521223040916,-4.69242718201061,-12.817402970702194
3,19.583527564499253,7.339523475386847,-22.977421729806686,-10.146853093418443,45.850958325604324,-46.370645181827186,21.065833116799915,1.6187349481808007,-7.039945421046333,-14.503911891927604,7.136289489060446,-5.202239174842312,-7.095238624689936
3,18.81590226586449,11.147285481248025,-21.90418734951742,-11.622499603503528,46.86241849374016,-43.077253922785076,18.92491109865326,-3.5261068457410136,-8.377407608462343,-12.42963386296681,13.199161894831713,-3.9573940906883465,-5.848217270978259
3,17.328602626923523,26.108345113438425,-10.113939425655547,-26.13064737964371,15.387538773495873,-29.63721962427234,22.75591909015688,1.6153663294614988,-0.2777695082347661,-14.682423470354871,18.66143421312494,-3.00268895772337,-1.3136279874678094
3,19.158442450166863,17.357867816955924,-20.263113294955723,-20.10671975617188,34.47163058916175,-45.9068731342115,18.29073410490586,-2.0012119139253373,-7.349299027215284,-13.541117377916196,11.698395619944153,-5.338163314061435,-5.791022820310792
3,17.40947386776934,22.384641794085784,-16.662773529621575,-23.818221991536518,30.354142727932096,-33.179341061136334,13.053078331370651,-6.235974088298688,0.7463046860333525,-15.783015672812684,11.320130039815064,-9.030668602320599,-1.8426029415245273
3,16.203044233094282,19.13478730706641,-17.169225279883534,-14.795058652746954,43.636142623436896,-34.97766867135352,17.033564887995936,-1.1224425195980996,3.74697254837876,-7.253450430057409,15.19166677637709,-5.46170143937276,0.49715929422628624
3,16.087636365906803,23.554170320490673,-8.225946765582368,-15.430828958005746,21.86872193922333,-39.07015823736359,12.875348382453165,-4.158074372611908,-10.661226158371097,-19.908124367470755,6.261277826824171,-8.32910384372381,-3.4215527255763245
3,18.89409443539641,15.086766404073547,-20.778984775307958,-18.99325542653807,34.658338091162555,-45.00769353625073,23.85908395542571,4.147035813362075,-5.214385563365009,-11.696711522920877,11.833040427955583,-4.138727339029493,-5.429418061842052
3,19.067385896215928,13.63930458716066,-25.950514498597766,-23.51711379213214,39.07618030328626,-40.47660016003651,20.344999719708493,-2.8869059091348555,-4.888728973565609,-15.713666999442662,7.734781674881842,-10.17854156866244,-7.149590896585765
3,17.539864766965078,22.62055987697579,-13.697561712790773,-17.86013506155912,32.82436683918094,-32.373059980280026,19.333404307041302,1.4430959427032413,3.015097040142289,-7.402988686728114,14.398397739617376,-7.0430511299078,-1.224276881230048
3,15.50526122449419,22.63533243293489,-9.886066813705087,-13.384227870394614,29.24182527393993,-42.73271974095353,14.79311389084431,-9.26862057247271,-20.67181014924191,-18.749484427232176,11.106200583723101,-6.442239400300033,-9.87952358789281
3,18.656668999973917,19.763529556092923,-20.249536286952015,-25.250641977970663,30.17770993646254,-42.205423133869964,17.313595114412504,-0.7888180716054295,-1.35051403651787,-15.825396392501927,13.265278872312004,-3.4463650756947524,-2.2032780599368063
3,17.135287414258304,15.144527296919078,-14.100623864806607,-4.481011648488464,49.50117588299759,-37.54419754789349,20.684629139964425,6.410644455245361,2.0679341091198835,-11.875523767889907,10.040920633671794,-4.346955052547321,-3.9243583750248994
3,16.485543725510905,24.467706486359273,-15.518828964277803,-24.156800112976725,28.87760034322156,-36.94994489416734,11.244696890500808,-1.9237154266012577,6.33191521544354,-15.809209176403714,12.149026383229984,-8.383698402816771,-2.338855310620757
3,18.914755697591847,12.694791209075047,-22.04740537642053,-16.68035724748744,37.95081198656822,-45.84367895602163,19.332636975922245,-4.166318887844129,-10.787077162428949,-8.963294239144705,9.218496533834951,-7.278463880483464,-6.997577636499392
3,18.13924916637729,11.025324153721321,-23.99037986222647,-16.930897778778313,42.69604602116297,-40.62044201358218,23.520410776594122,-1.6132799653887482,-8.782624862719036,-7.991186234147501,12.617496316988783,-6.174313631973005,-7.508221428168925
3,18.52414279029786,17.106242757201734,-22.003125226037593,-22.045672962101943,38.43140121009633,-40.27090903343244,14.960328863218285,-2.6859497946400257,2.057346717356047,-18.755244458213955,8.057237681462615,-7.868253860617524,-2.690209386312195
3,19.16684120981195,10.238362221896312,-21.431308278168274,-11.100514045051538,43.12476210511831,-49.80175645643168,18.06496523900651,-0.09654085310169497,-6.8093709285544115,-11.135760815726197,12.311103945466712,-2.817557082578484,-7.247435046912901
3,19.328266455874886,15.52731353131516,-21.08038169130001,-19.385926603653633,35.08444007009959,-46.07351795464543,15.91785599514746,-7.010256825167422,-9.460978305307776,-9.869532882718836,13.180338245261924,-6.17773180931657,-7.670623634598727
3,20.04094963022211,12.647562642933085,-24.455752661787315,-21.314150478573854,32.872120691884625,-51.0148568918259,17.800826757484536,-2.405225896969282,-8.988818447373653,-11.676499668384814,10.545865658531099,-6.245940269430207,-7.879587790909405
3,19.243572208570125,12.336293558653416,-27.215186407179363,-24.451223041902555,36.224596000131825,-44.16192234410346,17.558569998821962,-4.917286529628847,-4.992633980649332,-10.35265036878068,11.89546629012549,-6.827357536263228,-4.363118725904951
3,18.91348471993473,12.73867851000534,-22.131369664394565,-16.849655594075514,38.00952459195663,-46.03302230375803,19.395385093799714,-4.172397954404799,-10.836426756158327,-8.930778406368585,9.249188652764593,-7.310654855446584,-7.0194974555679295
3,19.40786536687754,9.564455501890091,-22.722835547699194,-13.58869349312548,41.07335906580886,-46.02652737869972,19.279913931433658,-3.1233215963164,-9.625826088787363,-9.502248194717723,13.44872216129884,-4.700257971143019,-9.65491478977507
3,19.104092551636068,12.44088164099301,-22.53003915084823,-17.38027223122996,36.0235334875022,-48.57944183434981,17.659523503915754,-4.015472001395725,-9.778916805233505,-8.154830075047208,12.222979194604111,-5.014830904723638,-6.616489698886141
3,18.10384534509331,12.699761986424193,-14.993812143283444,-3.2133724038213454,47.65989687842077,-42.125057141590055,19.968309425863456,0.037235696951734086,-8.135772600893828,-10.811887585938548,11.987208241947677,-3.053667658548877,-6.723957945033746
3,18.312296520365898,18.588519336974638,-13.992225190967053,-11.936011891298271,34.00208927794271,-50.74039608153794,10.151787578362363,-6.22608775781009,-9.104862110051258,-9.34230408516577,12.347466513465546,-5.339978281518488,-7.642727598654384
3,18.0009267252172,17.23348710662419,-17.123269401064984,-14.51528571126664,36.06809386935466,-45.077116768314525,18.973097191288232,-0.6299077830700357,-5.689053000966699,-5.299117271275412,14.034465575035886,-5.704798443008587,-7.08686850094568
3,18.709601953212378,16.31115704203996,-19.86157087018271,-16.458565217768648,39.19371933586626,-44.99465740127321,14.873973276838834,-5.5365581797868,-6.552605288149768,-11.33929633792689,11.078344737958307,-7.5132289465146345,-5.924318871587791
3,19.05384715389726,14.441395914908593,-19.20458668238772,-12.96536698589723,41.44026922656902,-47.92754524351032,15.340319385717658,-0.4799065358498756,-2.898995980154003,-13.15697666457764,9.735394106421186,-5.059197649062517,-4.6333205086343785
3,19.25392052281607,15.864637501976128,-21.25148925225789,-20.036929061321022,32.10840745487604,-52.11623191591195,13.05117694219406,-6.65877868611183,-10.121143036395326,-11.489710044817699,6.434413841388869,-9.287892705958196,-6.686089231300121
3,19.257281112126684,15.44098406036184,-21.752409746440396,-20.153066896965527,32.39308234973868,-52.15410724069953,13.080305968594317,-6.4537774336708,-9.646343656377507,-11.82059905656802,6.67292182491621,-8.908854808400848,-6.711378035980893
3,18.30402715058077,6.152816481904054,-24.974395827156243,-14.049023276420913,39.54990875315645,-49.89005946290164,23.019194515520034,1.197049756599544,-9.533016783030869,-7.104619011278408,7.590605447289295,-7.50605082067375,-9.887010250365833
3,18.20550712161574,17.976240143178813,-21.728341868737377,-24.940575460185503,31.22199498425451,-43.375515623789184,11.212816344117025,-8.686162037656167,-2.4284257833356775,-8.772664216545051,15.616334198342315,-6.224748054946473,-2.84716382803291
3,18.770501931227734,13.28307087643736,-18.01022939876104,-9.956005314103495,40.93113380291423,-49.83552407189131,16.408108881580187,-4.434619934804113,-11.590699152511688,-10.65716365225207,6.058803488470384,-9.273652086032541,-9.709323592318716
3,20.12018247279119,14.57018089071853,-22.615020123780518,-21.068291971655995,30.92734720872314,-53.397002717570494,12.361467760852978,-5.824337233730645,-9.048213606254187,-10.408759241115805,10.404254508255434,-6.634677128990321,-5.897408442361871
3,19.14816267696818,13.598309278422299,-17.95555216979984,-11.981606114187802,36.74227795102044,-47.74780254714025,21.750631657471736,2.440420320553564,-8.930599742854785,-10.66230278112352,11.181632146753527,-6.855616964413496,-10.433353043468982
3,19.82694121355853,13.572607977907076,-24.567677274853793,-22.625416729176763,35.16215522496049,-45.530246618571745,14.9915015041416,-7.086765057349646,-6.031048242422629,-8.851610685192462,12.254371449159251,-7.502792827188314,-5.540120962584954
3,19.42753658897224,14.572287973764526,-23.4153500140152,-21.262378435882887,34.94460083459872,-46.34841449098575,17.758165003117295,-1.7987152907638753,-4.04843530825838,-9.388660289894469,10.766091280543275,-7.783578944755351,-5.632498330780746
3,20.422232255603358,6.251035758111646,-23.438617312636026,-10.752755828013898,42.77738877410397,-47.84658014139973,22.12802549018107,-1.043970996020066,-12.949660326414875,-12.893921253876403,15.656567030827203,-0.009444289756495682,-8.922880961798766
3,18.389570064916683,24.397610330651958,-12.70056878709543,-22.310484064597784,21.519654793981818,-41.14621050910546,19.407998054598444,1.903540267772762,-4.241383267049334,-15.277486800846358,9.241695723441758,-10.793431092803095,-6.144543370298824
3,16.154509749937766,21.616509732897907,-11.347690032966272,-10.461047565001472,39.4686259553088,-42.873843263796985,7.8509557879072105,-3.044621857735076,2.920926014036281,-16.648370995633105,3.416189650092876,-11.61818322414351,1.3229173669359995
3,19.26562867526513,15.564822314143576,-21.75579611738148,-21.548627114356805,33.09191902141448,-43.13736709895128,21.924448249823495,-0.5841066882599633,-8.080171925297249,-13.135629313191876,12.99096661044582,-4.649957769927067,-6.13088386937702
3,18.930763756629812,16.98391342378071,-21.887025324607965,-22.845415396272013,38.28950086081581,-32.683819946267114,16.19831686160499,-3.559328850654199,2.6454524183601285,-15.18018522660413,12.6941213471101,-3.7235942541972085,3.0357173028771753
3,19.08115290943881,13.264382278973502,-23.356185227854045,-21.832645017603298,33.001951453734996,-41.48303339014023,26.525689469835186,-1.2837789625770004,-11.505216496225687,-6.559282218217789,15.547034384472845,-2.299304917482896,-4.329524658598718
3,18.671801768737463,14.61491974639285,-16.510025203683103,-13.030236986179466,33.72444776502324,-45.132344338024545,21.464787141292188,-0.20185176577463987,-11.19087905107524,-11.072998791851184,13.05141616328766,-3.230523882234333,-5.690197113446393
3,18.651617135899375,14.587244543403626,-16.37640125332107,-12.720391478435538,33.51335494446101,-45.28385787954436,21.72523493212425,0.13788087647310165,-11.463270427606945,-11.285803068536211,13.105240801286117,-2.909060167023942,-5.93067654214675
3,19.055613150931663,12.395675142052038,-20.62125038358012,-14.77155171307677,36.80586163802864,-49.132385953359844,20.605051701675432,-2.42595931907148,-10.49898745757107,-3.8946870558881863,14.820500101445141,-4.594112448896786,-8.02919678616065
3,19.48121609697228,6.7480373406030925,-26.21592099704634,-18.102977806672193,34.50413888417307,-52.87836649481651,17.987823817594002,-2.8692104223508896,-9.805609893104922,-6.992777979196245,18.559301698222736,-0.18135028975587297,-6.7303001638556
3,16.858402659140488,19.6022747007638,-10.216824544939186,-7.9329077035167845,37.413773559214285,-36.03010629803741,21.537647178560544,0.7721648961220043,-10.59834045522106,-15.6967522220287,10.85746304435624,-5.2793114569606825,-5.099985118254115
3,18.619804218231884,12.640100156956533,-20.264372105495326,-14.211500637512977,39.904631290767355,-40.49131902602758,26.0361762117849,0.2782911616383641,-11.662881067725863,-10.498699940101561,13.590171786722106,-2.6862540457579818,-5.41032509696005
3,20.280582991425618,5.940573848670849,-25.917311281980627,-16.526810580427604,36.21100842171318,-50.24599777821473,23.309508780299762,-2.921766636957067,-13.92309426556724,-2.396964074826649,14.20652244423673,-3.9855810880037437,-9.37926085639018
3,19.660801028973378,8.363920558860254,-26.22586630044644,-18.57006989485149,39.35333197522002,-43.24902781130905,24.207544856320876,0.39512938676623505,-8.471312708155857,-9.063154548315271,16.313035936979734,0.1466261553925818,-4.501447623713729
3,17.916515891769343,18.29454536422378,-12.988586243914101,-13.490193821484013,30.46186273345344,-45.361090176455356,20.45826593513736,-4.392033433377277,-19.47318442913022,-17.13875304645854,15.0127294152822,-0.1976694606546958,-7.624708331514957
3,19.476101021200137,9.960526415331005,-20.99575117256221,-11.98328756914712,42.54756625784401,-42.85915343410627,20.807285604952117,-3.5866995734281124,-12.9476527587709,-14.74108532266056,12.249718744879628,-5.38270212602766,-9.994284289985313
3,19.251043641378388,7.846879724858868,-23.866061965334453,-13.032576656806407,41.62720016415483,-50.5065491691109,16.047001746112677,-2.473420463368888,-6.923516607177816,-8.633033522298277,13.602003128966606,-3.3701082753958116,-7.9917508637872485
3,18.996227029131195,8.775393653322416,-24.191474464206173,-15.781251012982494,40.73943134803018,-39.1283925003406,29.509334225653518,4.670049774439962,-6.893334170890589,-4.931006820024524,13.99963130965198,-3.30693278622319,-5.133030826447181
3,19.663034994800782,8.59270623825712,-26.077393754980598,-18.45780596817317,39.79671028293049,-42.9754424146613,24.187423549378217,-0.21493358982132268,-8.809716199585685,-8.770135759828458,16.472063826403286,-0.40658082666052764,-4.79700202156791
3,18.244451303308292,18.595824633799914,-19.742231277321228,-23.926981573762767,29.619738407933596,-37.21097047750281,18.40934121137013,-5.013791296832565,-6.291418688769318,-14.075326093846625,13.525284402245388,-6.938120146056943,-3.7082472520847194
3,19.01762490848458,8.57490801883083,-24.475444433232568,-15.81554828164139,40.80730047859189,-38.20115127219148,29.319893818340592,4.300476829313651,-6.847464861291992,-4.9436422296249205,14.090222707259475,-3.257306729656662,-5.127794478996741
3,19.476101021200137,9.960526415331005,-20.99575117256221,-11.98328756914712,42.54756625784401,-42.85915343410627,20.807285604952117,-3.5866995734281124,-12.9476527587709,-14.74108532266056,12.249718744879628,-5.38270212602766,-9.994284289985313
3,18.67358979325947,14.774998500751103,-20.393399157603433,-19.793831320347234,33.28987922979239,-36.28042244316503,32.0634763904686,5.069823855934788,-10.409834448706482,-12.220148392557205,16.157541387530973,-2.8693278886603863,-7.689313298643792
3,20.06756352021042,20.484983104939733,-19.6587548897171,-22.857653972971104,37.6964651784317,-35.0369841431933,10.889015940632412,-6.383349709890812,3.343010423670884,-23.710766027536565,19.809099977668335,-3.7034970975153163,-4.63731749813832
3,17.041552494168354,25.475365950131724,-10.481223371301791,-16.63463193705804,29.711167429873036,-40.00041555601824,8.897424703605475,-5.467078321903226,-3.389496056419766,-17.75729068941276,8.667974600190394,-9.602905987975861,-4.835115299546867
